,attr1,attr2,attr3,attr4,attr5,attr6
523,0.0,0.6666666666666666,1.0,1.0,1.0,1.0
434,0.0,0.0,0.0,0.3333333333333333,1.0,0.0
363,0.42857142857142855,0.6666666666666666,1.0,0.3333333333333333,1.0,1.0
287,0.42857142857142855,0.0,1.0,1.0,0.0,1.0
471,0.0,1.0,1.0,0.0,0.0,1.0
252,1.0,0.6666666666666666,0.0,0.0,0.75,0.0
515,0.0,0.6666666666666666,1.0,0.0,1.0,1.0
109,0.0,0.6666666666666666,1.0,0.3333333333333333,0.75,0.0
319,0.42857142857142855,1.0,1.0,0.3333333333333333,0.0,1.0
235,1.0,0.6666666666666666,1.0,1.0,1.0,1.0
345,0.42857142857142855,1.0,0.0,0.3333333333333333,0.75,1.0
218,1.0,0.6666666666666666,1.0,0.3333333333333333,1.0,0.0
67,0.42857142857142855,1.0,1.0,1.0,0.0,1.0
210,1.0,1.0,0.0,1.0,1.0,0.0
214,1.0,1.0,0.0,1.0,0.0,0.0
525,0.0,0.6666666666666666,1.0,1.0,0.75,1.0
62,0.42857142857142855,1.0,1.0,0.0,1.0,1.0
340,0.42857142857142855,1.0,0.0,0.3333333333333333,0.75,0.0
505,0.0,1.0,0.0,1.0,0.75,1.0
204,1.0,1.0,0.0,0.0,0.75,0.0
108,0.0,0.6666666666666666,1.0,0.3333333333333333,0.0,1.0
45,1.0,0.6666666666666666,0.0,0.0,0.0,1.0
334,0.42857142857142855,1.0,1.0,1.0,0.0,0.0
314,0.42857142857142855,1.0,1.0,0.3333333333333333,1.0,0.0
473,0.0,1.0,1.0,0.0,0.75,1.0
465,0.0,1.0,1.0,0.3333333333333333,0.75,1.0
377,0.42857142857142855,0.6666666666666666,1.0,0.0,0.75,1.0
296,0.42857142857142855,0.0,0.0,0.3333333333333333,0.75,0.0
13,1.0,0.0,0.0,1.0,1.0,0.0
115,0.0,0.6666666666666666,0.0,0.3333333333333333,1.0,0.0
522,0.0,0.6666666666666666,1.0,1.0,1.0,0.0
481,0.0,1.0,1.0,1.0,0.75,1.0
418,0.0,0.0,1.0,0.0,1.0,0.0
83,0.42857142857142855,0.6666666666666666,0.0,0.0,0.0,0.0
119,0.0,0.6666666666666666,0.0,1.0,1.0,0.0
50,0.42857142857142855,0.0,1.0,0.3333333333333333,0.75,0.0
202,1.0,1.0,0.0,0.0,1.0,0.0
269,0.42857142857142855,0.0,1.0,0.3333333333333333,0.75,1.0
77,0.42857142857142855,0.6666666666666666,1.0,0.0,0.75,1.0
87,0.42857142857142855,0.6666666666666666,0.0,1.0,0.75,1.0
177,1.0,1.0,1.0,0.3333333333333333,0.75,1.0
308,0.42857142857142855,0.0,0.0,1.0,0.75,0.0
136,1.0,0.0,1.0,0.0,0.75,0.0
250,1.0,0.6666666666666666,0.0,0.0,1.0,0.0
416,0.0,0.0,1.0,0.3333333333333333,0.75,0.0
388,0.42857142857142855,0.6666666666666666,0.0,0.3333333333333333,0.75,0.0
28,1.0,1.0,0.0,0.3333333333333333,0.75,1.0
225,1.0,0.6666666666666666,1.0,0.3333333333333333,0.75,1.0
368,0.42857142857142855,0.6666666666666666,1.0,0.3333333333333333,0.75,0.0
343,0.42857142857142855,1.0,0.0,0.3333333333333333,0.0,1.0
170,1.0,1.0,1.0,0.3333333333333333,1.0,0.0
339,0.42857142857142855,1.0,0.0,0.3333333333333333,1.0,1.0
55,0.42857142857142855,0.0,1.0,1.0,0.0,1.0
329,0.42857142857142855,1.0,1.0,0.0,0.75,1.0
323,0.42857142857142855,1.0,1.0,0.0,1.0,1.0
390,0.42857142857142855,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0
498,0.0,1.0,0.0,1.0,1.0,0.0
341,0.42857142857142855,1.0,0.0,0.3333333333333333,0.75,1.0
15,1.0,0.0,0.0,1.0,0.0,0.0
400,0.42857142857142855,0.6666666666666666,0.0,0.0,0.75,0.0
354,0.42857142857142855,1.0,0.0,1.0,1.0,0.0
402,0.42857142857142855,0.6666666666666666,0.0,1.0,1.0,0.0
521,0.0,0.6666666666666666,1.0,0.0,0.75,1.0
527,0.0,0.6666666666666666,1.0,1.0,0.0,1.0
2,1.0,0.0,1.0,0.3333333333333333,0.75,1.0
155,1.0,0.0,0.0,0.0,1.0,1.0
551,0.0,0.6666666666666666,0.0,1.0,0.0,1.0
277,0.42857142857142855,0.0,1.0,0.0,0.75,1.0
257,1.0,0.6666666666666666,0.0,0.0,0.75,1.0
552,0.0,0.6666666666666666,0.0,1.0,0.75,0.0
318,0.42857142857142855,1.0,1.0,0.3333333333333333,0.0,0.0
173,1.0,1.0,1.0,0.3333333333333333,0.75,1.0
419,0.0,0.0,1.0,0.0,1.0,1.0
282,0.42857142857142855,0.0,1.0,1.0,1.0,0.0
501,0.0,1.0,0.0,1.0,0.75,1.0
97,0.0,0.0,0.0,1.0,1.0,0.0
229,1.0,0.6666666666666666,1.0,0.0,0.75,1.0
321,0.42857142857142855,1.0,1.0,0.3333333333333333,0.75,1.0
364,0.42857142857142855,0.6666666666666666,1.0,0.3333333333333333,0.75,0.0
9,1.0,0.0,0.0,0.3333333333333333,0.75,1.0
60,0.42857142857142855,1.0,1.0,0.3333333333333333,0.0,1.0
371,0.42857142857142855,0.6666666666666666,1.0,0.0,1.0,1.0
65,0.42857142857142855,1.0,1.0,1.0,0.75,1.0
81,0.42857142857142855,0.6666666666666666,0.0,0.3333333333333333,0.75,1.0
350,0.42857142857142855,1.0,0.0,0.0,0.0,0.0
283,0.42857142857142855,0.0,1.0,1.0,1.0,1.0
174,1.0,1.0,1.0,0.3333333333333333,0.0,0.0
394,0.42857142857142855,0.6666666666666666,0.0,0.0,1.0,0.0
33,1.0,1.0,0.0,1.0,0.75,0.0
290,0.42857142857142855,0.0,0.0,0.3333333333333333,1.0,0.0
150,1.0,0.0,0.0,0.3333333333333333,0.0,0.0
433,0.0,0.0,1.0,1.0,0.75,1.0
316,0.42857142857142855,1.0,1.0,0.3333333333333333,0.75,0.0
89,0.0,0.0,1.0,0.3333333333333333,0.75,0.0
268,0.42857142857142855,0.0,1.0,0.3333333333333333,0.75,0.0
270,0.42857142857142855,0.0,1.0,0.3333333333333333,0.0,0.0
456,0.0,0.0,0.0,1.0,0.75,0.0
310,0.42857142857142855,0.0,0.0,1.0,0.0,0.0
51,0.42857142857142855,0.0,1.0,0.3333333333333333,0.75,1.0
479,0.0,1.0,1.0,1.0,0.0,1.0
431,0.0,0.0,1.0,1.0,0.0,1.0
420,0.0,0.0,1.0,0.0,0.75,0.0
163,1.0,0.0,0.0,1.0,1.0,1.0
262,1.0,0.6666666666666666,0.0,1.0,0.0,0.0
506,0.0,0.6666666666666666,1.0,0.3333333333333333,1.0,0.0
211,1.0,1.0,0.0,1.0,1.0,1.0
553,0.0,0.6666666666666666,0.0,1.0,0.75,1.0
297,0.42857142857142855,0.0,0.0,0.3333333333333333,0.75,1.0
116,0.0,0.6666666666666666,0.0,0.3333333333333333,1.0,1.0
94,0.0,0.0,0.0,0.3333333333333333,0.75,0.0
454,0.0,0.0,0.0,1.0,0.0,0.0
490,0.0,1.0,0.0,0.0,1.0,0.0
36,1.0,0.6666666666666666,1.0,0.3333333333333333,0.75,0.0
332,0.42857142857142855,1.0,1.0,1.0,0.75,0.0
410,0.0,0.0,1.0,0.3333333333333333,1.0,0.0
246,1.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0
182,1.0,1.0,1.0,0.0,0.0,0.0
