,binaryClass
2099,1
449,1
2306,0
7108,0
6830,1
4297,0
3497,1
2328,1
3632,1
5699,1
251,1
3321,0
3992,1
741,0
6410,0
3539,1
1348,1
6535,1
3643,0
6507,0
5259,0
6598,0
6513,0
5518,1
5464,1
2071,0
4623,0
2951,1
1475,1
6218,0
2776,1
1493,1
3302,1
6263,0
6777,1
3968,0
6729,1
27,0
2838,1
5717,1
6872,1
388,0
1867,1
618,0
6667,1
5428,0
2206,0
4142,0
3902,1
1791,0
4639,0
1880,1
2622,1
4941,1
322,1
3871,0
5306,1
1477,1
6365,1
3748,1
1723,0
6315,0
4813,0
671,1
3970,1
2495,0
664,0
179,1
6271,0
651,0
1107,1
84,0
5876,0
1818,1
4769,1
3610,1
228,1
210,1
5957,1
5559,0
1445,1
4015,0
5317,1
5852,1
6902,1
6472,0
1309,0
52,1
5651,0
6661,1
1418,0
3768,0
1856,1
3739,1
3977,0
2151,1
3811,0
6604,0
6512,1
2826,1
6019,0
3789,0
6768,0
3929,1
152,0
2691,1
3285,0
910,1
7060,1
6310,0
609,0
2840,1
6441,0
4162,1
1150,0
6072,0
1609,0
1297,1
6789,0
2358,0
6414,0
6157,1
1934,1
3676,0
5258,0
566,1
6925,1
6175,1
3612,1
4165,0
4406,1
3082,0
550,0
6842,0
1033,0
2237,0
598,0
994,1
953,1
457,1
192,1
4099,1
4807,1
5401,1
4451,1
2137,0
216,1
818,0
2900,0
88,0
5434,0
4595,1
564,1
6109,1
5853,1
1796,0
5096,1
2885,1
6360,1
556,0
6234,1
3452,0
5526,0
1197,1
6543,1
95,1
2770,1
349,1
6330,0
3464,1
5006,1
3877,0
3918,1
4531,1
4038,1
6417,0
918,0
915,0
5330,1
5652,0
5513,0
4586,0
2688,1
1017,1
5637,1
4147,1
4773,1
6691,0
588,0
290,0
1120,1
3604,1
5329,1
2235,1
3686,1
2001,0
6390,0
4651,0
4020,0
3872,1
5177,0
1100,1
6185,0
6122,1
1627,1
2904,0
1437,1
4401,1
6452,1
404,1
1704,0
3392,1
1481,1
6760,0
6704,1
139,1
1021,1
1095,1
3695,0
6515,0
2714,0
3620,1
4667,1
49,1
4999,1
411,0
4759,1
3635,0
3349,0
1826,1
2567,1
396,1
5738,0
2335,0
3488,1
5555,0
1015,0
5965,1
6212,1
1495,0
1184,0
2796,0
2420,1
1729,1
2480,0
778,0
190,1
2848,1
1163,1
6753,0
6140,0
2200,0
585,0
1045,1
3148,0
155,1
5212,1
78,1
1035,0
5467,1
640,1
1511,0
7087,1
636,1
6808,1
2046,1
4279,1
6238,1
2453,1
7053,0
1497,1
269,0
3659,1
5728,1
3619,0
379,1
3313,1
5851,0
682,1
4770,0
3467,0
3601,0
1582,1
2924,1
2284,0
6090,0
92,0
2540,1
2857,1
4607,1
3508,0
3420,0
2809,0
6317,1
288,1
6403,0
2682,1
133,1
5653,1
6339,1
535,1
2601,1
1736,0
6186,1
2625,1
3155,0
3832,0
2684,0
1574,1
313,0
553,0
1421,1
2811,1
6894,1
369,1
1585,1
124,0
661,1
799,0
1868,0
563,0
6388,1
4221,1
4489,0
3311,0
4007,1
1616,0
2191,0
3819,1
4676,0
452,0
4745,1
920,0
4939,1
977,1
1957,1
6280,0
5167,0
1262,1
6016,0
1992,0
5130,0
1066,0
2698,0
4740,0
6514,0
1986,0
3642,0
1699,1
7106,0
221,0
4763,1
3602,1
458,1
6006,0
1900,0
4366,0
3197,1
4555,1
3027,1
442,1
4128,1
949,1
5941,0
5787,1
2064,1
72,1
4046,0
4047,1
2021,0
2958,0
114,1
1032,1
4041,0
6529,0
3841,0
1204,1
5490,1
59,0
3121,0
2562,1
6205,1
7024,0
4830,1
2877,0
1228,1
6528,1
2797,1
107,0
3192,1
5119,1
1914,1
230,1
29,1
2502,1
347,1
2433,0
2663,0
1367,0
4677,1
19,1
2716,1
6322,1
4739,1
2534,1
3837,0
5603,1
3441,0
1524,0
3707,1
2652,1
1450,1
3745,1
5495,1
1242,1
1319,1
2535,1
4355,1
4831,1
2139,1
6680,0
782,0
3903,1
206,1
4594,0
6539,1
964,0
3019,1
1981,1
5205,0
4809,0
1317,0
224,0
1431,0
2915,1
4369,0
6656,0
4321,0
1358,1
1388,1
2755,0
6937,0
4871,1
6976,1
2847,0
4381,1
4840,0
4922,1
7009,1
1555,0
6440,0
1080,1
495,0
4133,0
2042,0
4468,0
6201,0
6840,0
6629,0
2455,1
6141,1
2278,1
2952,1
3909,0
4229,0
2510,0
5125,0
5697,0
6031,0
2530,1
2586,0
4604,1
3410,0
4407,0
1286,1
414,1
492,0
1550,0
4937,0
6306,1
5246,0
5776,0
2496,0
5756,1
1802,1
5436,0
1253,0
5168,1
6123,1
4685,0
4697,1
2281,1
2266,1
5536,0
1122,0
5523,0
5304,1
1619,1
3859,0
1355,0
2153,1
1902,1
4201,1
4696,0
7039,1
628,1
2710,0
1476,0
904,0
6471,1
3540,1
3834,1
3240,1
2874,1
1452,1
1001,1
1689,0
932,0
3398,1
2883,1
769,1
6703,0
1084,0
2501,0
2707,1
7043,0
5103,1
3514,0
3446,0
5570,0
351,1
3800,0
1361,1
4438,1
3921,0
5353,0
4365,1
6551,1
5302,0
5041,1
2807,1
3187,1
1140,0
2950,0
1490,1
2861,1
6231,0
1093,0
2112,1
5979,1
6451,1
1395,0
102,0
777,0
3522,1
2442,0
94,1
2637,0
3119,1
4305,1
5912,1
2545,0
5051,1
1554,0
2583,1
1846,0
6075,0
5437,1
1936,0
6098,1
1766,0
1901,0
1392,0
1194,0
4900,0
5049,1
4972,1
3913,0
6191,1
1837,1
6328,0
99,1
5141,1
3098,0
6684,1
6809,1
4421,1
6965,0
475,1
1281,1
53,0
3175,1
2865,1
3305,1
3868,0
1595,0
2107,1
5863,1
3260,0
3450,1
1950,0
6424,0
7013,1
3561,1
4671,1
6859,1
3367,1
2723,0
3458,1
6294,0
316,1
571,1
3317,1
47,0
2775,1
6590,1
344,1
624,0
3999,0
6051,1
5286,0
4757,1
1839,1
4778,1
4117,1
1776,1
2754,1
902,1
2520,1
2658,1
36,1
3176,0
5931,0
1591,1
3379,0
2465,1
4772,1
5405,1
4982,1
287,0
6855,1
3288,0
2363,1
335,1
3797,0
2220,1
4630,0
1491,0
4577,1
1666,1
6930,0
1652,1
2400,1
2155,0
1698,1
3502,1
2978,0
5121,0
4545,0
6336,1
2618,1
6929,1
2980,0
3368,0
3803,1
4656,1
891,0
5099,0
2195,1
4603,0
1339,1
1276,1
6927,1
4894,1
1932,1
395,1
2348,1
3664,0
5504,1
5489,1
440,1
2919,1
6324,1
784,1
5118,0
806,0
1211,1
922,0
1606,0
4860,0
5989,0
2645,0
1516,1
5266,0
147,1
6059,1
168,1
6445,1
6498,1
5138,1
4471,1
667,1
1681,1
3764,0
3143,0
6643,0
871,1
2468,1
3217,1
4094,1
5351,1
519,1
3476,1
3385,1
2319,1
5828,1
3118,1
2962,0
593,0
1305,0
1521,0
2860,1
5962,1
2617,0
333,0
3094,1
2672,1
5336,0
4852,1
1711,1
3312,0
2986,1
734,1
1832,1
6391,1
5128,1
2597,1
5110,1
2700,0
3073,0
6761,0
1405,0
3271,1
3056,1
3275,0
5202,0
4281,0
5760,0
2119,0
1374,0
2029,0
5783,0
4105,1
4951,0
4306,0
2871,0
4817,0
1944,1
4552,1
4269,1
3624,1
4783,1
3935,1
2529,0
5919,0
872,1
2172,1
4181,0
4071,0
6834,0
579,0
3799,0
6969,0
2302,1
6166,0
1869,1
2123,1
3378,1
1617,1
5990,1
2357,1
4316,1
6906,0
4449,1
601,1
17,0
6299,1
6933,1
5818,0
3742,0
5981,1
1488,0
6276,1
7071,0
779,1
4547,0
4448,0
6725,1
6151,0
6697,0
3563,1
2059,1
5005,0
7125,1
5365,0
2693,0
5230,0
3607,0
2886,1
142,0
4093,1
2824,1
3020,0
2621,0
6039,0
2628,1
1369,1
5794,0
3343,1
4064,0
3194,1
4125,1
4205,0
4492,1
2044,0
268,0
6649,1
3590,0
6275,0
4459,1
5769,0
6601,0
1990,0
6898,1
2527,0
5292,1
4935,1
7033,0
3938,0
3016,1
699,1
4776,0
2736,1
3558,0
5190,1
2318,0
1614,1
9,0
3113,0
6481,0
3250,0
2669,0
1908,0
6297,0
4650,1
5938,1
3347,0
6554,1
2376,0
2085,1
2452,0
3010,1
752,0
2845,1
1014,1
6609,0
5462,1
1435,1
2773,1
2351,1
2748,1
1994,1
715,1
4478,1
4433,0
1040,1
7008,1
611,1
6107,0
2977,1
6608,1
376,0
6442,0
5234,0
3432,1
6812,1
1186,1
5739,1
2954,1
6343,1
2075,1
3258,0
2762,0
4637,1
3070,0
906,0
6045,0
4036,1
6553,1
3282,0
1183,1
1721,1
3579,1
5547,0
6066,0
5506,1
1103,1
5578,1
6412,0
3660,0
4102,0
3844,1
1843,1
182,1
5228,1
4544,0
5117,1
101,1
3616,0
4528,1
6146,0
6854,1
743,1
3836,0
4563,0
494,1
3618,1
5349,1
364,1
533,0
5901,0
4445,1
4587,1
5641,0
5826,1
172,1
2470,0
1575,0
547,0
5268,1
2380,1
28,1
4031,1
0,1
4300,1
6041,1
7007,0
528,1
4095,0
2073,1
3491,0
5843,0
5496,0
4590,0
1026,0
6881,1
4799,0
3936,1
2973,0
5682,0
5600,0
4014,1
1665,0
355,0
6765,1
4495,0
3846,0
694,1
1590,1
2880,0
2070,1
6423,1
6290,0
3733,1
3310,1
5703,1
2738,0
5321,1
1639,0
6227,0
4356,0
785,0
1379,1
6714,1
662,0
3648,0
2911,0
1661,0
1047,0
3930,0
814,1
5235,0
2301,0
2511,1
757,1
7122,1
685,0
5811,0
1038,0
3360,1
4519,0
455,1
1819,1
6305,1
7061,1
197,0
6182,1
998,1
3822,1
3438,0
1732,1
5656,0
2050,0
6293,1
3735,0
1153,0
127,1
4479,1
61,0
6063,1
1129,0
979,0
988,0
6147,1
218,0
7079,1
3284,1
698,0
7030,1
6088,1
2214,1
3840,1
2388,1
4248,0
6763,1
2938,1
1973,1
260,0
3244,1
389,0
5055,0
5443,0
3673,1
5431,1
2138,1
4114,0
6620,1
6443,1
1141,1
2413,1
5899,1
6287,0
622,1
6011,0
2577,1
845,1
1644,1
5488,0
66,0
5334,0
2208,0
5510,0
6106,0
3658,1
3495,0
5090,1
2892,0
5260,1
1921,1
3565,1
6257,1
3412,1
1069,0
7089,0
1915,1
1993,0
4164,1
2063,1
5678,0
688,0
4892,0
569,1
5554,1
2518,1
1218,1
5696,1
2276,0
4518,0
6484,1
2740,1
6076,1
6327,0
4439,0
5226,0
3651,1
5898,0
1602,0
559,0
1389,1
473,0
5576,0
6685,0
3838,1
3784,1
5061,1
5324,1
6030,0
3287,1
2058,1
4820,1
5287,1
1738,0
336,0
3984,0
3866,1
5019,0
6001,1
2563,0
2482,1
4257,0
4126,1
1425,1
6105,0
6113,1
6049,1
3873,0
6425,1
6148,1
6882,0
4339,1
6422,1
4521,1
6349,1
5672,1
981,1
1055,1
1115,0
4654,0
150,0
607,1
1108,0
4655,0
5847,1
6767,0
903,0
4450,0
1279,0
4998,1
1420,0
3435,1
3531,1
4872,1
1471,1
4987,1
4188,1
5319,1
6632,1
5849,0
1372,0
3096,1
6713,0
3665,1
6579,0
3511,1
819,1
6540,0
6574,1
3295,1
6547,0
1722,0
586,1
6497,1
1439,0
1963,1
5736,1
1650,0
3002,0
5333,0
5210,0
621,0
4648,1
6803,0
3037,0
5587,1
1335,1
7037,1
6920,1
4984,0
7034,0
5052,1
5255,1
5326,1
4398,0
5971,1
665,0
1926,1
5571,1
3480,0
1979,0
2810,1
2477,1
3852,0
6060,1
5104,0
6480,1
4755,1
1949,0
1342,0
962,1
4076,1
332,0
5461,0
4535,1
2068,1
995,0
1365,1
867,1
1683,0
3682,1
5804,0
6114,0
4453,0
6139,1
6624,0
4153,1
6938,0
6312,1
1677,1
2410,1
4290,0
3058,1
4746,0
2279,0
4876,1
2219,0
3139,0
37,1
2082,1
1500,0
3442,1
2325,1
4967,1
4699,1
2161,1
390,0
5476,0
6183,0
6698,0
3986,1
3505,0
5777,1
754,0
1273,0
314,0
4578,1
4853,0
3723,0
7093,0
3353,1
126,1
1126,1
7038,0
4460,0
4663,0
7006,1
3550,1
154,0
5623,0
1812,1
7126,1
6715,1
6013,1
6571,0
5225,1
6379,0
5223,0
3850,1
5002,0
1240,0
60,1
6270,1
875,0
2157,1
3399,0
5645,0
2432,1
2711,1
3753,0
5716,1
5529,0
632,1
520,1
2469,0
3605,1
5626,0
5658,1
2487,1
4270,0
1467,1
2162,1
2561,0
5840,1
5105,1
5500,1
6052,0
522,1
1672,0
1773,0
2296,0
2851,1
5003,1
1604,1
3636,1
3104,1
3726,0
5944,0
6091,0
4178,0
4632,0
2587,1
7028,0
3338,0
434,1
1526,1
4223,1
4760,1
6255,1
2429,1
2188,1
3032,1
3406,0
4054,0
4037,1
6639,1
2573,0
6374,0
4382,1
431,0
1404,1
1507,1
31,0
3570,1
3549,1
1906,1
5634,0
2337,1
163,1
6900,1
2045,1
4822,1
1779,1
683,0
4947,1
6047,1
5060,1
1929,1
5770,0
4146,1
6533,1
881,0
6272,1
6054,1
518,1
1850,0
1751,1
6788,0
6009,1
1870,0
4231,1
1865,0
1251,0
644,0
6521,0
4203,1
4215,0
1857,1
5647,1
6775,1
1294,1
2435,0
2007,1
4192,0
4349,1
5527,1
582,0
2199,1
5893,0
448,1
5745,1
4393,0
729,1
7018,0
3387,0
7048,0
410,1
1416,0
5677,1
3524,0
3925,1
968,1
4540,1
4180,1
4090,0
5396,1
5846,0
6889,0
4565,1
447,0
3238,0
187,1
4802,0
1124,0
1376,1
3744,0
914,1
5557,1
5884,0
5976,0
4896,0
510,0
5412,1
5501,0
2568,0
5586,1
1825,0
2647,1
6274,0
783,1
83,1
6120,1
1744,1
6239,1
2788,1
4253,1
6711,1
4296,1
2784,0
2280,1
6536,0
5179,1
1712,0
6483,1
4620,1
4214,0
1385,0
3969,0
6648,1
6793,1
1768,0
1871,1
3055,0
1254,1
1442,0
408,0
4752,0
3241,1
5528,0
100,0
6043,1
2419,0
3907,1
3669,1
2043,1
5435,1
6642,0
768,0
1270,0
5016,1
164,0
4319,1
2934,0
1000,0
2314,1
3586,1
4171,0
810,0
6681,1
5087,0
5877,1
858,1
1750,1
2917,0
467,0
2592,1
4709,1
929,1
483,1
4383,0
1178,0
6948,1
5865,0
2154,0
6675,0
3006,1
5726,0
6797,0
1559,0
4352,0
3865,0
1052,0
299,0
3694,0
343,1
4050,1
2929,0
4499,0
4100,1
2054,0
6722,1
3255,1
6399,0
3567,1
6990,0
1233,1
181,1
4380,0
3893,1
3423,0
4511,0
1810,0
1443,1
4668,0
6069,0
5084,0
3595,0
3191,0
10,1
2695,1
2983,1
4112,1
4239,0
1709,0
1323,1
2823,1
5132,1
439,1
3657,0
3895,0
1260,0
4,0
3199,1
4358,1
4688,0
5966,0
575,1
6092,0
5318,0
2150,0
5842,0
1381,0
2226,0
5998,0
4387,0
5418,0
6744,1
6943,0
1079,0
6097,0
1241,0
5056,1
755,1
4638,1
1426,0
2405,0
5503,0
6682,0
986,1
5213,0
7099,0
6168,0
6101,0
3978,1
3553,1
4732,1
4027,0
6124,1
7040,0
4091,0
1834,0
4845,1
1304,0
771,1
2942,0
5722,0
5732,1
3060,0
405,0
1522,1
4785,1
2733,0
6125,0
4974,1
5902,0
4834,1
2015,1
6396,0
5674,1
331,1
4989,1
6885,0
4875,0
1480,0
42,0
2620,1
3998,1
6595,0
4679,1
1148,0
6473,1
5011,0
2630,0
2240,0
2504,0
5444,1
4431,0
23,0
5494,1
4652,1
1235,0
4362,0
22,1
5124,1
2472,1
2102,1
6980,1
5427,1
3887,0
1805,1
4516,1
3413,0
6690,1
2488,0
5054,1
1180,1
1327,0
1429,1
2715,0
5914,0
5171,0
238,1
1257,0
5955,0
7026,1
2560,1
1337,1
6446,1
6112,0
4219,1
2471,0
2225,1
1444,0
6739,0
13,1
5727,1
5277,0
6199,1
4681,0
2130,1
1513,0
3685,1
3407,0
407,1
738,1
1370,1
606,0
1077,1
4991,0
496,0
3503,1
608,1
4665,1
6564,1
5252,1
4502,0
1542,1
1059,1
5032,0
2458,0
4571,0
2019,1
1592,0
4469,1
5823,0
6334,0
5010,1
1984,0
4695,1
4549,0
823,1
6022,1
5112,1
2355,0
6575,0
3466,0
87,0
1876,0
2834,1
4954,0
4435,0
898,1
3031,1
5961,0
2275,1
3249,1
2261,0
2897,1
6845,1
1159,1
2364,1
342,0
3885,0
3455,0
48,1
5508,0
5020,1
2524,1
1674,1
797,0
2450,1
1295,0
1845,0
2002,1
6700,0
148,1
1731,0
6416,0
6628,1
4476,1
3494,0
1340,1
5815,1
4870,0
2543,1
302,1
79,0
21,0
5206,1
2211,1
6004,1
2349,0
2092,0
1525,1
2870,1
800,0
4288,0
401,1
3328,1
3289,1
6864,1
4084,1
5669,1
2636,1
716,1
2831,0
3136,1
584,0
4686,0
1144,1
3548,1
6816,1
2818,0
3993,1
3069,0
3451,0
557,1
663,1
3917,0
5269,0
398,0
2635,0
1011,0
1792,0
5282,1
6219,1
5441,1
82,1
541,1
5824,1
430,0
96,0
5295,1
5788,0
3951,1
4337,0
879,0
539,0
386,1
2213,0
6709,0
2158,0
1479,1
3196,1
552,0
4859,0
1564,1
4409,1
6127,0
6384,0
5115,0
6518,0
5417,1
5065,0
4841,1
1278,0
5707,1
4626,0
4256,1
3085,1
469,1
747,1
6195,1
7088,1
4948,0
2689,0
2768,0
1071,1
2949,0
4961,0
3225,0
708,1
4505,1
3528,0
5827,0
6321,0
2719,0
4348,1
3849,0
6353,1
5025,0
2819,1
5952,0
3157,1
5276,1
5238,1
3767,1
1724,1
5688,1
1811,1
5215,1
3955,1
2309,1
940,0
1775,1
744,1
4803,1
6814,0
1486,0
1787,1
6728,0
3730,1
2152,0
3329,1
4002,0
766,0
157,1
6200,0
5664,0
454,0
4874,1
6348,1
6857,0
646,1
4643,0
5094,1
999,0
6821,1
2599,0
1859,0
3947,1
5612,0
2041,0
795,1
1800,1
6169,0
4509,0
3787,0
1206,0
5525,1
4733,1
5719,0
1176,0
6961,0
3719,1
2641,1
171,1
6967,1
4463,1
4702,1
5558,0
6931,0
3232,1
775,1
4486,0
1817,0
2456,0
5416,0
1941,1
774,1
5629,1
4149,0
515,0
6823,0
5766,0
3843,1
4143,0
3520,0
5114,0
2224,1
2287,0
5693,1
2743,0
1074,0
6301,1
2449,0
5425,1
3516,0
5857,1
6110,0
43,1
5515,1
813,1
248,1
4891,0
1980,1
3130,0
4508,0
4917,1
423,1
6800,1
2009,1
1414,1
310,0
5350,0
1615,1
4997,0
6437,0
4573,1
6991,0
4160,0
1930,0
4484,1
1959,1
6286,0
3369,1
1306,0
5655,1
2462,1
6572,0
2889,1
5294,0
5406,1
3361,1
435,1
831,0
4779,1
6333,0
5749,1
4115,1
136,0
6696,1
2961,1
3013,0
352,0
3297,0
756,1
159,0
1433,1
2098,1
3823,1
32,1
6020,0
2671,1
374,1
445,0
1441,1
4320,1
6825,0
6136,1
1121,0
4608,0
3650,1
3911,1
3554,0
5978,0
6726,1
4715,1
1056,1
5337,1
6878,1
3661,0
4582,1
265,0
6021,0
5618,1
839,0
5628,1
955,0
2957,1
5630,0
2735,0
6242,1
4066,0
4127,0
1039,1
2494,1
1670,1
3718,1
7074,0
6488,1
4264,0
3556,1
6738,0
3205,0
2984,0
2581,1
5507,0
5257,0
6581,0
2701,0
4392,0
6225,1
5154,0
5667,0
2243,0
1840,0
6486,1
5310,1
5367,1
2674,1
1938,1
1684,1
3473,1
1828,0
6173,0
4323,1
3077,0
6905,1
6555,0
6308,1
7101,1
2757,0
1702,1
5789,1
6244,1
1128,1
877,1
1043,1
2011,0
4833,0
3484,0
5834,0
2423,1
5442,1
6741,1
1586,0
6573,1
2464,0
2614,1
7066,1
1089,0
6165,0
4756,0
4609,1
1098,1
4747,0
3129,1
6669,0
3004,0
1960,1
843,0
1588,0
4447,1
3084,1
2182,0
6179,1
350,0
122,1
3897,1
1454,0
6209,0
6254,0
2789,0
3465,1
5446,0
5613,1
1287,0
2305,1
4410,1
5207,1
5937,0
5050,0
3384,1
2315,1
5378,1
199,0
1231,1
485,0
6686,1
793,0
4000,0
6078,0
6676,0
941,1
5187,1
6735,0
3633,0
2721,0
808,1
824,1
3290,0
3545,0
